Date,Year,Month,Avg_Temp (°C),Max_Temp (°C),Min_Temp (°C),Temp_Range (°C),Precipitation (mm),Humidity (%),Wind_Speed (m/s),Solar_Irradiance (W/m²),Cloud_Cover (%),CO2_Concentration (ppm),Latitude,Longitude,Altitude (m),Proximity_to_Water (km),Urbanization_Index,Vegetation_Index,ENSO_Index,Particulate_Matter (µg/m³),Sea_Surface_Temp (°C)
2020-01-01,2020,1,-3.460515779331743,33.056918907353285,,,184.89969755743783,89.62081302618182,9.742885739415993,,58.53079767020908,,40.7128,-74.006,10.0,15.0,,0.044237828874183,0.6336943092843479,33.43707805480527,18.545360112309588
2020-02-01,2020,2,2.204663282267796,25.901916083791665,3.1739745975583844,22.72794148623328,2.957244192049635,95.17102000342224,10.64824600272703,252.3136442294677,32.85666516634471,419.59592365802416,40.7128,-74.006,10.0,15.0,,0.6128400325468267,0.102817974637476,24.50478313557193,15.909586979280654
2020-03-01,2020,3,7.869842343867335,18.63424149980029,10.42485208665568,8.20938941314461,52.70585236677152,88.11399547103004,5.773471818469769,247.39139984511084,29.380233637986677,416.6504582879432,40.7128,-74.006,10.0,15.0,0.3417315110218282,0.4665653848003175,-0.4280583600093959,32.3274997743319,21.28109362217733
2020-04-01,2020,4,-0.0498626136153834,13.030562376875531,-9.196433418151315,22.226995795026845,102.4544605414934,81.05697093863782,0.898697634212508,143.26161801322706,17.496855610388273,418.9228078130431,40.7128,-74.006,10.0,15.0,0.8963828325127179,0.03046593272628,-0.5707078659552114,20.496275820817043,18.39203092868783
2020-05-01,2020,5,19.895067477882936,35.88212887551623,20.067999652410148,15.814129223106082,185.72922332959365,73.99994640624561,13.128301152215258,169.5494376964624,2.1937104861995405,401.89658759030175,40.7128,-74.006,10.0,15.0,0.0761732035622401,0.03706080744402485,-0.2861494705734404,22.64905691725084,15.502968235198331
2020-06-01,2020,6,2.1958863227793923,16.815980053623928,21.69339369094645,-4.8774136373225225,26.296148446729877,35.626443191624936,2.7860050941947905,158.7524359120713,96.05477049972627,400.35152991785486,40.7128,-74.006,10.0,15.0,0.731543715106451,0.0436556821617697,-0.2386708302921458,26.35087998663709,16.90621134574127
2020-07-01,2020,7,-0.8315017708887984,19.917172780439806,-9.098586846479655,29.01575962691946,22.98402037192848,55.497396063800906,11.036926613168248,201.69895236814935,2.859401235842318,411.559105050758,40.7128,-74.006,10.0,15.0,0.1797197781852707,0.921412688375088,0.496792285006872,23.74948831578288,27.71362771832118
2020-08-01,2020,8,5.241145172619772,23.018365507255687,-2.8241009285731744,25.84246643582886,100.23810532116136,75.36834893597688,12.46233998211664,89.70128267136548,92.01998586610826,423.2976034668884,40.7128,-74.006,10.0,15.0,0.4693462609656612,0.3578404397196293,0.5235609705809126,48.53486454396686,21.103861535236554
2020-09-01,2020,9,34.282302674973344,4.777629228981937,0.3912191556516617,4.386410073330275,199.4503418939684,96.81856590078785,8.00856854128788,227.88277854059064,98.88385241970374,432.83912572377307,40.7128,-74.006,10.0,15.0,0.3647412468996173,0.3564403191108527,-0.11475298975610815,34.55780020584284,14.494095352151929
2020-10-01,2020,10,25.979139842231827,11.02265627885938,-7.649405276953751,18.67206155581313,179.06110062664834,86.06230719949002,4.158563296560308,235.229354907283,51.5837019990618,444.483466470267,40.7128,-74.006,10.0,15.0,0.2512479362712595,0.1297571807092681,-0.7530669500931289,15.21072251366412,17.138927964036846
